path,category,size_bytes,sha256,status,note
.gitattributes,infrastructure,131,cba11433261630ee93bdac8fbc2f6921533745998bc755d6b9b2e2aef44b61ed,OBSERVED,
.github/PULL_REQUEST_TEMPLATE.md,documentation,740,2bdeeba192e499a7cb421578983638e087ffea9388fd602c73ea75600c4cbaaf,OBSERVED,
.github/workflows/ci.yml,infrastructure,822,06a812ecee722618a82dd44a61ca3b566d3d9df90a7f661c187eb48573fd56fe,OBSERVED,
.gitignore,infrastructure,488,28cf7e7592d28f2f3d09251a0c13a2429687fcb3ac7abc69c9aa772e8dcaa295,OBSERVED,
CONTRIBUTING.md,documentation,2484,94d0ec7826ae4d26f7caec831c50ade2e1bb7db2871790e9f3436cf194bc9548,OBSERVED,
POAI_Milestone_Group01_Hoan_Chinh.xlsx,documentation,375391,896bf26657a58f4d921c4b51b0428931a8770ccea3248201f1ce148714383bdc,OBSERVED,
README.md,documentation,3834,d7048f3cdf1ead01a2514e354e969c7bc526179ef0396188fd83a0c74a5bc63a,OBSERVED,
TIMELINE_fixed.md,documentation,34494,4498e32cd260db9f8101a23194b92f7db264cc821b25d4b7efe9b94c6168f362,OBSERVED,
configs/README.md,documentation,366,70750fccc96e6236cfe646592dacd5849049de2f25c34b7e793b2360182eea9d,OBSERVED,
data/README.md,documentation,789,768d359f6bac5cc769084fb0919c849db2ed9b6435673d31eeb5ac3b130191b0,OBSERVED,
docs/implementation-notes.md,documentation,1979,a08ec18a605b17429fed79cddc61673b354e5043d9aa28009955d4ed1ef08967,OBSERVED,
docs/khuong-m1-checklist.md,documentation,2706,9155c8735aa1d43fdc0019b7783915f72ac6cca1d7d2c45eb9dec38970622441,OBSERVED,
docs/superpowers/plans/2026-09-25-m1-repository.md,documentation,4461,194a2db6ea3bbc5b2d064e40815d03b1748c4b462bbde13161955e85f0534f85,OBSERVED,
docs/superpowers/specs/2026-09-25-m1-repository-design.md,documentation,3632,504262d3e06bb845b92cf48c8f5dbaa9cdb3d751fdeace764d58dbca9e572d53,OBSERVED,
manifests/README.md,documentation,456,168fb540e3ea97ec9e5444e2c23c254b712d4b892c42a9ba7d0536e2779a1ced,OBSERVED,
pyproject.toml,infrastructure,450,413c17d497981be04b484df9990f89ae46fd5931e07a199e1de09853a1dfe464,OBSERVED,
results/README.md,documentation,446,3c24ae817cd81ae68b08bde747233dd1b4f161c0702c36275e1e27216d0665a9,OBSERVED,
scripts/audit_repository.py,infrastructure,404,3d5be4fa6db221900c7ac085cbe0099ab10563de653120103db90564ef8a2aaa,OBSERVED,
src/qpaf/__init__.py,infrastructure,62,3c676f0b96ef73c4f9eb29a27d8bcc3464303483653f2ae28c7f4e739fe9d542,OBSERVED,
src/qpaf/audit.py,infrastructure,11950,16a6b7c83215aa667ca26ce2045323255fcf09aa67dc1925e0b86bea7c0818a5,OBSERVED,
tests/test_audit.py,infrastructure,10023,1fe43835422704340d2f188f9023af0313e3ea2ec7660ff414086f28be0be65b,OBSERVED,
